Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1661, hits: 0)
- Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- Line (location: source ID 25, line 14, chars 446-719, hits: 0)
- Statement (location: source ID 25, line 14, chars 446-719, hits: 0)
- Line (location: source ID 25, line 22, chars 685-719, hits: 0)
- Statement (location: source ID 25, line 22, chars 685-719, hits: 0)
- Line (location: source ID 25, line 24, chars 734-753, hits: 0)
- Statement (location: source ID 25, line 24, chars 734-753, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 24, chars 730-1177, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 24, chars 730-1177, hits: 0)
- Line (location: source ID 25, line 25, chars 769-833, hits: 0)
- Statement (location: source ID 25, line 25, chars 769-833, hits: 0)
- Statement (location: source ID 25, line 25, chars 809-833, hits: 0)
- Line (location: source ID 25, line 26, chars 847-947, hits: 0)
- Statement (location: source ID 25, line 26, chars 847-947, hits: 0)
- Line (location: source ID 25, line 29, chars 961-1019, hits: 0)
- Statement (location: source ID 25, line 29, chars 961-1019, hits: 0)
- Statement (location: source ID 25, line 29, chars 997-1019, hits: 0)
- Line (location: source ID 25, line 30, chars 1033-1166, hits: 0)
- Statement (location: source ID 25, line 30, chars 1033-1166, hits: 0)
- Line (location: source ID 25, line 36, chars 1186-1205, hits: 0)
- Statement (location: source ID 25, line 36, chars 1186-1205, hits: 0)
- Line (location: source ID 25, line 37, chars 1215-1405, hits: 0)
- Statement (location: source ID 25, line 37, chars 1215-1405, hits: 0)
- Statement (location: source ID 25, line 37, chars 1231-1405, hits: 0)
- Line (location: source ID 25, line 45, chars 1415-1433, hits: 0)
- Statement (location: source ID 25, line 45, chars 1415-1433, hits: 0)
- Line (location: source ID 25, line 47, chars 1444-1487, hits: 0)
- Statement (location: source ID 25, line 47, chars 1444-1487, hits: 0)
- Statement (location: source ID 25, line 47, chars 1470-1487, hits: 0)
- Line (location: source ID 25, line 48, chars 1497-1615, hits: 0)
- Statement (location: source ID 25, line 48, chars 1497-1615, hits: 0)
- Line (location: source ID 25, line 53, chars 1625-1654, hits: 0)
- Statement (location: source ID 25, line 53, chars 1625-1654, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 791-1359, hits: 0)
- Line (location: source ID 26, line 31, chars 875-1321, hits: 0)
- Statement (location: source ID 26, line 31, chars 875-1321, hits: 0)
- Statement (location: source ID 26, line 31, chars 912-1321, hits: 0)
- Line (location: source ID 26, line 41, chars 1332-1352, hits: 0)
- Statement (location: source ID 26, line 41, chars 1332-1352, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 44, chars 1365-2298, hits: 0)
- Line (location: source ID 26, line 48, chars 1474-1522, hits: 0)
- Statement (location: source ID 26, line 48, chars 1474-1522, hits: 0)
- Statement (location: source ID 26, line 48, chars 1512-1522, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 48, chars 1470-1575, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 48, chars 1470-1575, hits: 0)
- Line (location: source ID 26, line 49, chars 1538-1564, hits: 0)
- Statement (location: source ID 26, line 49, chars 1538-1564, hits: 0)
- Line (location: source ID 26, line 52, chars 1585-1612, hits: 0)
- Statement (location: source ID 26, line 52, chars 1585-1612, hits: 0)
- Line (location: source ID 26, line 53, chars 1622-1647, hits: 0)
- Statement (location: source ID 26, line 53, chars 1622-1647, hits: 0)
- Line (location: source ID 26, line 55, chars 1658-1677, hits: 0)
- Statement (location: source ID 26, line 55, chars 1658-1677, hits: 0)
- Line (location: source ID 26, line 56, chars 1687-1810, hits: 0)
- Statement (location: source ID 26, line 56, chars 1687-1810, hits: 0)
- Statement (location: source ID 26, line 56, chars 1729-1810, hits: 0)
- Line (location: source ID 26, line 60, chars 1820-1852, hits: 0)
- Statement (location: source ID 26, line 60, chars 1820-1852, hits: 0)
- Statement (location: source ID 26, line 60, chars 1837-1852, hits: 0)
- Line (location: source ID 26, line 61, chars 1862-1880, hits: 0)
- Statement (location: source ID 26, line 61, chars 1862-1880, hits: 0)
- Line (location: source ID 26, line 63, chars 1891-2262, hits: 0)
- Statement (location: source ID 26, line 63, chars 1891-2262, hits: 0)
- Statement (location: source ID 26, line 63, chars 1926-2262, hits: 0)
- Line (location: source ID 26, line 73, chars 2273-2291, hits: 0)
- Statement (location: source ID 26, line 73, chars 2273-2291, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 43, chars 1423-1788, hits: 0)
- Line (location: source ID 27, line 44, chars 1479-1525, hits: 0)
- Statement (location: source ID 27, line 44, chars 1479-1525, hits: 0)
- Statement (location: source ID 27, line 44, chars 1507-1525, hits: 0)
- Line (location: source ID 27, line 45, chars 1535-1726, hits: 0)
- Statement (location: source ID 27, line 45, chars 1535-1726, hits: 0)
- Line (location: source ID 27, line 53, chars 1692-1726, hits: 0)
- Statement (location: source ID 27, line 53, chars 1692-1726, hits: 0)
- Line (location: source ID 27, line 54, chars 1736-1781, hits: 0)
- Statement (location: source ID 27, line 54, chars 1736-1781, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 57, chars 1794-2566, hits: 0)
- Line (location: source ID 27, line 62, chars 1919-1963, hits: 0)
- Statement (location: source ID 27, line 62, chars 1919-1963, hits: 0)
- Line (location: source ID 27, line 63, chars 1973-2026, hits: 0)
- Statement (location: source ID 27, line 63, chars 1973-2026, hits: 0)
- Line (location: source ID 27, line 64, chars 2036-2076, hits: 0)
- Statement (location: source ID 27, line 64, chars 2036-2076, hits: 0)
- Line (location: source ID 27, line 65, chars 2090-2112, hits: 0)
- Statement (location: source ID 27, line 65, chars 2090-2112, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 65, chars 2086-2323, hits: 0)
